
-----File-----

These entries have been added to alpine:3.18:
FILE                                                                                                        SIZE
/usr/lib/jvm/java-17-openjdk/demo/jfc/J2Ddemo/J2Ddemo.jar                                                   932K
/usr/lib/jvm/java-17-openjdk/demo/jfc/J2Ddemo/README.txt                                                    4.2K
/usr/lib/jvm/java-17-openjdk/demo/jfc/J2Ddemo/src.zip                                                       821.7K
/usr/lib/jvm/java-17-openjdk/demo/jfc/Metalworks                                                            91.9K
/usr/lib/jvm/java-17-openjdk/demo/jfc/Metalworks/Metalworks.jar                                             47.5K
/usr/lib/jvm/java-17-openjdk/demo/jfc/Metalworks/README.txt                                                 2K
/usr/lib/jvm/java-17-openjdk/demo/jfc/Metalworks/src.zip                                                    42.4K
/usr/lib/jvm/java-17-openjdk/demo/jfc/Notepad                                                               66.7K
/usr/lib/jvm/java-17-openjdk/demo/jfc/Notepad/Notepad.jar                                                   43K
/usr/lib/jvm/java-17-openjdk/demo/jfc/Notepad/README.txt                                                    356B
/usr/lib/jvm/java-17-openjdk/demo/jfc/Notepad/src.zip                                                       23.3K
/usr/lib/jvm/java-17-openjdk/demo/jfc/SampleTree                                                            38.9K
/usr/lib/jvm/java-17-openjdk/demo/jfc/SampleTree/README.txt                                                 952B
/usr/lib/jvm/java-17-openjdk/demo/jfc/SampleTree/SampleTree.jar                                             21.8K
/usr/lib/jvm/java-17-openjdk/demo/jfc/SampleTree/src.zip                                                    16.1K
/usr/lib/jvm/java-17-openjdk/demo/jfc/Stylepad                                                              204.9K
/usr/lib/jvm/java-17-openjdk/demo/jfc/Stylepad/README.txt                                                   358B
/usr/lib/jvm/java-17-openjdk/demo/jfc/Stylepad/Stylepad.jar                                                 116.4K
/usr/lib/jvm/java-17-openjdk/demo/jfc/Stylepad/src.zip                                                      88.2K
/usr/lib/jvm/java-17-openjdk/demo/jfc/SwingSet2                                                             3M
/usr/lib/jvm/java-17-openjdk/demo/jfc/SwingSet2/README.txt                                                  1.7K
/usr/lib/jvm/java-17-openjdk/demo/jfc/SwingSet2/SwingSet2.html                                              301B
/usr/lib/jvm/java-17-openjdk/demo/jfc/SwingSet2/SwingSet2.jar                                               1.6M
/usr/lib/jvm/java-17-openjdk/demo/jfc/SwingSet2/src.zip                                                     1.4M
/usr/lib/jvm/java-17-openjdk/demo/jfc/TableExample                                                          56.1K
/usr/lib/jvm/java-17-openjdk/demo/jfc/TableExample/README.txt                                               1.7K
/usr/lib/jvm/java-17-openjdk/demo/jfc/TableExample/TableExample.jar                                         30K
/usr/lib/jvm/java-17-openjdk/demo/jfc/TableExample/src.zip                                                  24.5K
/usr/lib/jvm/java-17-openjdk/demo/jfc/TransparentRuler                                                      12.6K
/usr/lib/jvm/java-17-openjdk/demo/jfc/TransparentRuler/README.txt                                           362B
/usr/lib/jvm/java-17-openjdk/demo/jfc/TransparentRuler/TransparentRuler.jar                                 8.3K
/usr/lib/jvm/java-17-openjdk/demo/jfc/TransparentRuler/src.zip                                              3.9K
/usr/lib/jvm/java-17-openjdk/demo/nbproject                                                                 273.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/README.txt                                                      1.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc                                                             166.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/FileChooserDemo                                             20.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/FileChooserDemo/build.properties                            407B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/FileChooserDemo/build.xml                                   3.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/FileChooserDemo/nbproject                                   16.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/FileChooserDemo/nbproject/file-targets.xml                  2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/FileChooserDemo/nbproject/jdk.xml                           4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/FileChooserDemo/nbproject/netbeans-targets.xml              3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/FileChooserDemo/nbproject/project.xml                       7.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Font2DTest                                                  21.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Font2DTest/build.properties                                 433B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Font2DTest/build.xml                                        3.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Font2DTest/nbproject                                        17.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Font2DTest/nbproject/file-targets.xml                       2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Font2DTest/nbproject/jdk.xml                                4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Font2DTest/nbproject/netbeans-targets.xml                   3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Font2DTest/nbproject/project.xml                            7.6K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Metalworks                                                  20.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Metalworks/build.properties                                 392B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Metalworks/build.xml                                        3.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Metalworks/nbproject                                        16.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Metalworks/nbproject/file-targets.xml                       2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Metalworks/nbproject/jdk.xml                                4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Metalworks/nbproject/netbeans-targets.xml                   3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Metalworks/nbproject/project.xml                            7.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Notepad                                                     20.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Notepad/build.properties                                    383B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Notepad/build.xml                                           3.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Notepad/nbproject                                           16.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Notepad/nbproject/file-targets.xml                          2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Notepad/nbproject/jdk.xml                                   4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Notepad/nbproject/netbeans-targets.xml                      3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/Notepad/nbproject/project.xml                               7.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SampleTree                                                  20.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SampleTree/build.properties                                 392B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SampleTree/build.xml                                        3.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SampleTree/nbproject                                        16.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SampleTree/nbproject/file-targets.xml                       2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SampleTree/nbproject/jdk.xml                                4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SampleTree/nbproject/netbeans-targets.xml                   3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SampleTree/nbproject/project.xml                            7.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SwingApplet                                                 21.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SwingApplet/build.properties                                427B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SwingApplet/build.xml                                       3.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SwingApplet/nbproject                                       17.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SwingApplet/nbproject/file-targets.xml                      2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SwingApplet/nbproject/jdk.xml                               4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SwingApplet/nbproject/netbeans-targets.xml                  3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/SwingApplet/nbproject/project.xml                           7.6K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TableExample                                                20.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TableExample/build.properties                               398B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TableExample/build.xml                                      3.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TableExample/nbproject                                      16.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TableExample/nbproject/file-targets.xml                     2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TableExample/nbproject/jdk.xml                              4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TableExample/nbproject/netbeans-targets.xml                 3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TableExample/nbproject/project.xml                          7.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TransparentRuler                                            20.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TransparentRuler/build.properties                           416B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TransparentRuler/build.xml                                  3.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TransparentRuler/nbproject                                  16.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TransparentRuler/nbproject/file-targets.xml                 2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TransparentRuler/nbproject/jdk.xml                          4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TransparentRuler/nbproject/netbeans-targets.xml             3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/jfc/TransparentRuler/nbproject/project.xml                      7.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management                                                      82.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/FullThreadDump                                       20.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/FullThreadDump/build.properties                      411B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/FullThreadDump/build.xml                             3.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/FullThreadDump/nbproject                             16.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/FullThreadDump/nbproject/file-targets.xml            2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/FullThreadDump/nbproject/jdk.xml                     4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/FullThreadDump/nbproject/netbeans-targets.xml        3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/FullThreadDump/nbproject/project.xml                 7.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/JTop                                                 20.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/JTop/build.properties                                411B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/JTop/build.xml                                       3.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/JTop/nbproject                                       16.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/JTop/nbproject/file-targets.xml                      2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/JTop/nbproject/jdk.xml                               4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/JTop/nbproject/netbeans-targets.xml                  3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/JTop/nbproject/project.xml                           7.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/MemoryMonitor                                        20.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/MemoryMonitor/build.properties                       408B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/MemoryMonitor/build.xml                              3.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/MemoryMonitor/nbproject                              16.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/MemoryMonitor/nbproject/file-targets.xml             2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/MemoryMonitor/nbproject/jdk.xml                      4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/MemoryMonitor/nbproject/netbeans-targets.xml         3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/MemoryMonitor/nbproject/project.xml                  7.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/VerboseGC                                            20.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/VerboseGC/build.properties                           396B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/VerboseGC/build.xml                                  3.5K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/VerboseGC/nbproject                                  16.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/VerboseGC/nbproject/file-targets.xml                 2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/VerboseGC/nbproject/jdk.xml                          4.1K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/VerboseGC/nbproject/netbeans-targets.xml             3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/management/VerboseGC/nbproject/project.xml                      7.3K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/project.xml                                                     2.9K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/scripting                                                       19.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/scripting/jconsole-plugin                                       19.8K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/scripting/jconsole-plugin/build.properties                      444B
/usr/lib/jvm/java-17-openjdk/demo/nbproject/scripting/jconsole-plugin/build.xml                             3.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/scripting/jconsole-plugin/nbproject                             15.7K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/scripting/jconsole-plugin/nbproject/file-targets.xml            2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/scripting/jconsole-plugin/nbproject/jdk.xml                     4.2K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/scripting/jconsole-plugin/nbproject/netbeans-targets.xml        3.4K
/usr/lib/jvm/java-17-openjdk/demo/nbproject/scripting/jconsole-plugin/nbproject/project.xml                 6K
/usr/lib/jvm/java-17-openjdk/include                                                                        204.2K
/usr/lib/jvm/java-17-openjdk/include/classfile_constants.h                                                  21.6K
/usr/lib/jvm/java-17-openjdk/include/jawt.h                                                                 12.2K
/usr/lib/jvm/java-17-openjdk/include/jdwpTransport.h                                                        8K
/usr/lib/jvm/java-17-openjdk/include/jni.h                                                                  73.9K
/usr/lib/jvm/java-17-openjdk/include/jvmti.h                                                                79.8K
/usr/lib/jvm/java-17-openjdk/include/jvmticmlr.h                                                            4.7K
/usr/lib/jvm/java-17-openjdk/include/linux                                                                  4.1K
/usr/lib/jvm/java-17-openjdk/include/linux/jawt_md.h                                                        1.9K
/usr/lib/jvm/java-17-openjdk/include/linux/jni_md.h                                                         2.2K
/usr/lib/jvm/java-17-openjdk/jmods                                                                          78.8M
/usr/lib/jvm/java-17-openjdk/jmods/java.base.jmod                                                           21.2M
/usr/lib/jvm/java-17-openjdk/jmods/java.compiler.jmod                                                       127.5K
/usr/lib/jvm/java-17-openjdk/jmods/java.datatransfer.jmod                                                   57.7K
/usr/lib/jvm/java-17-openjdk/jmods/java.desktop.jmod                                                        13M
/usr/lib/jvm/java-17-openjdk/jmods/java.instrument.jmod                                                     46K
/usr/lib/jvm/java-17-openjdk/jmods/java.logging.jmod                                                        125.1K
/usr/lib/jvm/java-17-openjdk/jmods/java.management.jmod                                                     882.1K
/usr/lib/jvm/java-17-openjdk/jmods/java.management.rmi.jmod                                                 97.5K
/usr/lib/jvm/java-17-openjdk/jmods/java.naming.jmod                                                         463.6K
/usr/lib/jvm/java-17-openjdk/jmods/java.net.http.jmod                                                       729.1K
/usr/lib/jvm/java-17-openjdk/jmods/java.prefs.jmod                                                          68.1K
/usr/lib/jvm/java-17-openjdk/jmods/java.rmi.jmod                                                            266.8K
/usr/lib/jvm/java-17-openjdk/jmods/java.scripting.jmod                                                      47.6K
/usr/lib/jvm/java-17-openjdk/jmods/java.se.jmod                                                             9.6K
/usr/lib/jvm/java-17-openjdk/jmods/java.security.jgss.jmod                                                  603.9K
/usr/lib/jvm/java-17-openjdk/jmods/java.security.sasl.jmod                                                  87.2K
/usr/lib/jvm/java-17-openjdk/jmods/java.smartcardio.jmod                                                    62.1K
/usr/lib/jvm/java-17-openjdk/jmods/java.sql.jmod                                                            81.7K
/usr/lib/jvm/java-17-openjdk/jmods/java.sql.rowset.jmod                                                     216.1K
/usr/lib/jvm/java-17-openjdk/jmods/java.transaction.xa.jmod                                                 11.4K
/usr/lib/jvm/java-17-openjdk/jmods/java.xml.crypto.jmod                                                     661.6K
/usr/lib/jvm/java-17-openjdk/jmods/java.xml.jmod                                                            5M
/usr/lib/jvm/java-17-openjdk/jmods/jdk.accessibility.jmod                                                   56.7K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.attach.jmod                                                          37.5K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.charsets.jmod                                                        1.1M
/usr/lib/jvm/java-17-openjdk/jmods/jdk.compiler.jmod                                                        8.8M
/usr/lib/jvm/java-17-openjdk/jmods/jdk.crypto.cryptoki.jmod                                                 371.6K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.crypto.ec.jmod                                                       135.6K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.dynalink.jmod                                                        162K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.editpad.jmod                                                         14.9K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.hotspot.agent.jmod                                                   2.4M
/usr/lib/jvm/java-17-openjdk/jmods/jdk.httpserver.jmod                                                      111.5K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.incubator.foreign.jmod                                               317.9K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.incubator.vector.jmod                                                1M
/usr/lib/jvm/java-17-openjdk/jmods/jdk.internal.ed.jmod                                                     14.8K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.internal.jvmstat.jmod                                                100K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.internal.le.jmod                                                     431.7K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.internal.opt.jmod                                                    88.5K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.internal.vm.ci.jmod                                                  443.1K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.internal.vm.compiler.jmod                                            9.4K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.internal.vm.compiler.management.jmod                                 9.4K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jartool.jmod                                                         262.3K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.javadoc.jmod                                                         1.3M
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jcmd.jmod                                                            139.9K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jconsole.jmod                                                        467.1K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jdeps.jmod                                                           730.8K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jdi.jmod                                                             830.9K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jdwp.agent.jmod                                                      148.5K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jfr.jmod                                                             633.3K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jlink.jmod                                                           409.6K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jpackage.jmod                                                        3.4M
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jshell.jmod                                                          671K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jsobject.jmod                                                        10.5K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.jstatd.jmod                                                          37.3K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.localedata.jmod                                                      9.8M
/usr/lib/jvm/java-17-openjdk/jmods/jdk.management.agent.jmod                                                95.4K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.management.jfr.jmod                                                  60.8K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.management.jmod                                                      77K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.naming.dns.jmod                                                      68.2K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.naming.rmi.jmod                                                      30.1K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.net.jmod                                                             30.9K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.nio.mapmode.jmod                                                     10K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.random.jmod                                                          28.8K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.sctp.jmod                                                            91.6K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.security.auth.jmod                                                   72.3K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.security.jgss.jmod                                                   32.1K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.unsupported.desktop.jmod                                             21.1K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.unsupported.jmod                                                     24.4K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.xml.dom.jmod                                                         48.8K
/usr/lib/jvm/java-17-openjdk/jmods/jdk.zipfs.jmod                                                           110.1K
/usr/lib/jvm/java-17-openjdk/jre                                                                            1B
/usr/lib/jvm/java-17-openjdk/legal                                                                          165.2K
/usr/lib/jvm/java-17-openjdk/legal/java.base                                                                66.3K
/usr/lib/jvm/java-17-openjdk/legal/java.base/ADDITIONAL_LICENSE_INFO                                        2.1K
/usr/lib/jvm/java-17-openjdk/legal/java.base/ASSEMBLY_EXCEPTION                                             1.5K
/usr/lib/jvm/java-17-openjdk/legal/java.base/LICENSE                                                        18.8K
/usr/lib/jvm/java-17-openjdk/legal/java.base/aes.md                                                         1.4K
/usr/lib/jvm/java-17-openjdk/legal/java.base/asm.md                                                         1.5K
/usr/lib/jvm/java-17-openjdk/legal/java.base/c-libutl.md                                                    1.5K
/usr/lib/jvm/java-17-openjdk/legal/java.base/cldr.md                                                        8.9K
/usr/lib/jvm/java-17-openjdk/legal/java.base/icu.md                                                         10.8K
/usr/lib/jvm/java-17-openjdk/legal/java.base/public_suffix.md                                               17.4K
/usr/lib/jvm/java-17-openjdk/legal/java.base/unicode.md                                                     2.3K
/usr/lib/jvm/java-17-openjdk/legal/java.compiler                                                            87B
/usr/lib/jvm/java-17-openjdk/legal/java.compiler/ADDITIONAL_LICENSE_INFO                                    36B
/usr/lib/jvm/java-17-openjdk/legal/java.compiler/ASSEMBLY_EXCEPTION                                         31B
/usr/lib/jvm/java-17-openjdk/legal/java.compiler/LICENSE                                                    20B
/usr/lib/jvm/java-17-openjdk/legal/java.datatransfer                                                        87B
/usr/lib/jvm/java-17-openjdk/legal/java.datatransfer/ADDITIONAL_LICENSE_INFO                                36B
/usr/lib/jvm/java-17-openjdk/legal/java.datatransfer/ASSEMBLY_EXCEPTION                                     31B
/usr/lib/jvm/java-17-openjdk/legal/java.datatransfer/LICENSE                                                20B
/usr/lib/jvm/java-17-openjdk/legal/java.desktop                                                             10.4K
/usr/lib/jvm/java-17-openjdk/legal/java.desktop/ADDITIONAL_LICENSE_INFO                                     36B
/usr/lib/jvm/java-17-openjdk/legal/java.desktop/ASSEMBLY_EXCEPTION                                          31B
/usr/lib/jvm/java-17-openjdk/legal/java.desktop/LICENSE                                                     20B
/usr/lib/jvm/java-17-openjdk/legal/java.desktop/colorimaging.md                                             167B
/usr/lib/jvm/java-17-openjdk/legal/java.desktop/harfbuzz.md                                                 3.2K
/usr/lib/jvm/java-17-openjdk/legal/java.desktop/mesa3d.md                                                   5.6K
/usr/lib/jvm/java-17-openjdk/legal/java.desktop/xwd.md                                                      1.3K
/usr/lib/jvm/java-17-openjdk/legal/java.instrument                                                          87B
/usr/lib/jvm/java-17-openjdk/legal/java.instrument/ADDITIONAL_LICENSE_INFO                                  36B
/usr/lib/jvm/java-17-openjdk/legal/java.instrument/ASSEMBLY_EXCEPTION                                       31B
/usr/lib/jvm/java-17-openjdk/legal/java.instrument/LICENSE                                                  20B
/usr/lib/jvm/java-17-openjdk/legal/java.logging                                                             87B
/usr/lib/jvm/java-17-openjdk/legal/java.logging/ADDITIONAL_LICENSE_INFO                                     36B
/usr/lib/jvm/java-17-openjdk/legal/java.logging/ASSEMBLY_EXCEPTION                                          31B
/usr/lib/jvm/java-17-openjdk/legal/java.logging/LICENSE                                                     20B
/usr/lib/jvm/java-17-openjdk/legal/java.management                                                          87B
/usr/lib/jvm/java-17-openjdk/legal/java.management.rmi                                                      87B
/usr/lib/jvm/java-17-openjdk/legal/java.management.rmi/ADDITIONAL_LICENSE_INFO                              36B
/usr/lib/jvm/java-17-openjdk/legal/java.management.rmi/ASSEMBLY_EXCEPTION                                   31B
/usr/lib/jvm/java-17-openjdk/legal/java.management.rmi/LICENSE                                              20B
/usr/lib/jvm/java-17-openjdk/legal/java.management/ADDITIONAL_LICENSE_INFO                                  36B
/usr/lib/jvm/java-17-openjdk/legal/java.management/ASSEMBLY_EXCEPTION                                       31B
/usr/lib/jvm/java-17-openjdk/legal/java.management/LICENSE                                                  20B
/usr/lib/jvm/java-17-openjdk/legal/java.naming                                                              87B
/usr/lib/jvm/java-17-openjdk/legal/java.naming/ADDITIONAL_LICENSE_INFO                                      36B
/usr/lib/jvm/java-17-openjdk/legal/java.naming/ASSEMBLY_EXCEPTION                                           31B
/usr/lib/jvm/java-17-openjdk/legal/java.naming/LICENSE                                                      20B
/usr/lib/jvm/java-17-openjdk/legal/java.net.http                                                            87B
/usr/lib/jvm/java-17-openjdk/legal/java.net.http/ADDITIONAL_LICENSE_INFO                                    36B
/usr/lib/jvm/java-17-openjdk/legal/java.net.http/ASSEMBLY_EXCEPTION                                         31B
/usr/lib/jvm/java-17-openjdk/legal/java.net.http/LICENSE                                                    20B
/usr/lib/jvm/java-17-openjdk/legal/java.prefs                                                               87B
/usr/lib/jvm/java-17-openjdk/legal/java.prefs/ADDITIONAL_LICENSE_INFO                                       36B
/usr/lib/jvm/java-17-openjdk/legal/java.prefs/ASSEMBLY_EXCEPTION                                            31B
/usr/lib/jvm/java-17-openjdk/legal/java.prefs/LICENSE                                                       20B
/usr/lib/jvm/java-17-openjdk/legal/java.rmi                                                                 87B
/usr/lib/jvm/java-17-openjdk/legal/java.rmi/ADDITIONAL_LICENSE_INFO                                         36B
/usr/lib/jvm/java-17-openjdk/legal/java.rmi/ASSEMBLY_EXCEPTION                                              31B
/usr/lib/jvm/java-17-openjdk/legal/java.rmi/LICENSE                                                         20B
/usr/lib/jvm/java-17-openjdk/legal/java.scripting                                                           87B
/usr/lib/jvm/java-17-openjdk/legal/java.scripting/ADDITIONAL_LICENSE_INFO                                   36B
/usr/lib/jvm/java-17-openjdk/legal/java.scripting/ASSEMBLY_EXCEPTION                                        31B
/usr/lib/jvm/java-17-openjdk/legal/java.scripting/LICENSE                                                   20B
/usr/lib/jvm/java-17-openjdk/legal/java.se                                                                  87B
/usr/lib/jvm/java-17-openjdk/legal/java.se/ADDITIONAL_LICENSE_INFO                                          36B
/usr/lib/jvm/java-17-openjdk/legal/java.se/ASSEMBLY_EXCEPTION                                               31B
/usr/lib/jvm/java-17-openjdk/legal/java.se/LICENSE                                                          20B
/usr/lib/jvm/java-17-openjdk/legal/java.security.jgss                                                       87B
/usr/lib/jvm/java-17-openjdk/legal/java.security.jgss/ADDITIONAL_LICENSE_INFO                               36B
/usr/lib/jvm/java-17-openjdk/legal/java.security.jgss/ASSEMBLY_EXCEPTION                                    31B
/usr/lib/jvm/java-17-openjdk/legal/java.security.jgss/LICENSE                                               20B
/usr/lib/jvm/java-17-openjdk/legal/java.security.sasl                                                       87B
/usr/lib/jvm/java-17-openjdk/legal/java.security.sasl/ADDITIONAL_LICENSE_INFO                               36B
